time_id,r_bist,r_garan,r_ereg,r_ansgr,r_toaso,r_vestl,r_usd
1,-1.4458,-4.5872,1.7241,0.0000,0.0000,-2.1277,-0.6814
2,-0.0151,0.7692,3.3898,-1.9231,5.8219,-2.1739,2.5386
3,1.2095,0.7634,0.8197,2.9412,5.5016,0.7407,-0.4015
4,-5.8475,-3.9773,-8.9431,-5.7143,-7.0552,-8.0882,1.9483
5,-0.7600,-2.3669,-2.6786,-4.0404,0.9901,-2.4000,0.0659
6,4.4163,8.2828,5.5046,2.1053,0.9804,3.2787,0.0659
7,-6.7771,-11.5672,-5.2174,-7.2165,-10.0324,-9.5238,1.5137
8,5.8749,12.2363,0.9174,8.8889,6.1151,6.5789,-0.1297
9,-0.7461,-3.1955,1.8182,-3.0612,0.0000,-0.4115,-0.8439
10,2.3050,4.8544,1.7857,2.1053,3.7288,-0.4132,0.4583
11,5.9391,10.0000,5.2632,2.0619,5.5556,3.7344,0.1955
12,2.5599,2.1886,1.6667,2.0202,2.7864,7.2000,-1.3659
13,1.9384,7.5783,-0.8197,1.9802,4.5181,-1.4925,-1.8464
14,-1.6250,-5.3599,0.8264,0.9709,4.3228,-0.7576,-0.6718
15,0.1972,-1.4563,-2.4590,-1.9231,0.0000,-0.7634,0.2705
16,1.0640,0.0000,1.6807,0.0000,3.3149,-1.5385,0.0000
17,-10.6381,-11.6585,-5.7851,-12.7451,-8.8235,-15.6250,4.9578
18,5.8096,8.5502,-3.5088,2.2472,0.0000,4.6296,-1.7674
19,-2.9351,-4.9658,-2.7273,-5.4945,-6.7449,-2.6549,3.1730
20,2.0736,3.7838,1.8692,0.0000,1.8868,2.2727,-0.8561
21,-1.1239,-5.2083,-3.6697,2.3256,0.0000,-3.5556,2.0467
22,0.9498,4.5788,0.0000,-1.1364,-1.8519,0.4608,-0.8775
23,3.4514,5.2539,0.9524,6.8966,9.1195,2.7523,-1.5808
24,-2.0518,-4.1597,0.0000,-4.3011,-3.4582,-4.4643,1.3492
25,-0.4078,1.3889,-1.8868,0.0000,-5.0746,-3.2710,-0.7290
26,2.7220,4.2808,0.0000,1.1236,10.0629,3.3816,-0.8940
27,1.0122,1.4778,0.0000,1.1111,1.7143,1.4019,-0.8698
28,2.7199,3.3981,2.8846,0.0000,-2.5281,1.3825,-0.9100
29,0.9565,2.5039,0.9346,1.0989,-1.7291,3.6364,-1.0823
30,-0.1900,-1.8321,3.7037,2.1739,3.5191,3.0702,-1.0942
31,-2.1307,-6.5319,0.0000,-1.0638,-5.9490,-0.4255,1.5421
32,0.4618,1.3311,0.8929,2.1505,4.5181,0.0000,-0.0660
33,1.0145,0.6568,0.8850,0.0000,4.3228,-1.7094,0.5286
34,2.7852,4.2414,1.7544,3.1579,5.8011,0.4348,-1.3802
35,-0.6406,0.6260,0.8621,-3.0612,0.0000,-1.2987,0.9997
36,5.3688,11.0420,5.1282,5.2632,2.3499,3.9474,-1.1877
37,0.5942,-0.5602,2.4390,1.0000,2.2959,0.4219,-1.4023
38,0.9982,-4.0845,8.7302,3.9604,9.4763,-0.4202,-1.9641
39,3.5981,5.4332,2.9197,0.0000,10.9339,2.1097,-2.1416
40,4.2905,1.8106,3.5461,0.9524,-1.8480,2.8926,-0.4942
41,1.2918,5.1984,-2.7397,5.6604,0.0000,2.0080,0.9933
42,-3.1636,-3.9012,-2.1127,-1.7857,-1.2552,-3.9370,0.4917
43,2.9358,3.2476,3.5971,3.6364,2.3305,1.2295,-2.2370
44,-1.7322,-3.5387,-2.7778,18.4211,1.0352,-0.8097,2.1452
45,0.6398,1.0870,1.4286,-2.9630,0.0000,-0.8163,1.0501
46,-5.5006,-5.6452,-6.3380,-8.3969,-7.3770,-2.8807,3.0481
47,1.0771,2.2792,0.0000,1.6667,11.2832,1.6949,-0.8067
48,-3.1426,-4.7354,-3.7594,-6.5574,-5.7654,-0.8333,1.7621
49,-1.9068,-8.0409,-0.7813,-3.5088,-2.7426,0.0000,3.0636
50,4.3183,6.3593,5.5118,6.3636,3.4707,2.5210,-0.0646
51,-0.3967,-1.7937,-1.4925,0.0000,-0.8386,0.0000,-0.1940
52,4.1903,4.5662,3.0303,5.1282,13.9535,7.7869,1.4901
53,-1.2951,-2.3290,-2.9412,-4.8780,1.2987,-2.2814,-0.9575
54,-2.8761,-5.3651,-0.7576,-0.8547,-6.0440,-1.9455,0.9668
55,-4.1197,-6.6142,-0.7634,-4.3103,4.6784,-5.1587,2.5535
56,3.3186,7.4199,-0.7692,5.4054,-2.0484,2.5105,-1.1204
57,-0.8860,-3.4537,3.1008,2.5641,-3.8023,1.2245,-0.1259
58,1.9394,5.6911,0.7519,-0.8333,-4.3478,1.2097,-0.6934
59,-6.9991,-7.2308,-4.4776,-13.4454,-6.1983,-7.5697,1.2060
60,-0.4147,-0.8292,-2.3438,-0.9709,9.0308,-2.1552,0.5017
61,4.3671,6.5217,0.8000,-3.9216,-3.4343,3.0837,-1.0608
62,0.0903,-0.4710,12.6984,3.0612,0.8368,4.2735,-0.3784
63,0.6387,-0.6309,0.0000,0.9901,2.0747,7.3770,-1.8993
64,2.2840,-2.0635,2.1127,3.9216,5.6911,3.0534,-0.7744
65,3.6200,6.9692,2.0690,5.6604,1.5385,-2.9630,-2.0163
66,0.5246,1.8182,0.0000,1.7857,5.1136,0.7634,0.4647
67,0.3525,-0.5952,4.0541,0.8772,-1.4414,-0.3788,0.1321
68,0.8129,0.8982,4.5455,1.7391,0.5484,3.4221,0.1320
69,-1.4573,0.4451,-3.7267,0.8547,-11.0909,-1.4706,1.1862
70,-5.3571,-9.1581,-4.5161,-7.6271,-4.2945,-6.3433,3.5168
71,-1.9922,-4.0650,-1.3514,-8.2569,2.3504,1.9920,0.0000
72,-1.4079,0.3390,-0.6849,-3.0000,0.2088,1.5625,0.8808
73,0.6402,3.3784,2.7586,2.0619,-2.0833,9.6154,-1.6838
74,1.4224,3.4314,1.3423,0.0000,-3.4043,-4.5614,0.1903
75,-3.1140,-4.1074,0.0000,-3.0303,-3.9648,-0.3676,1.0130
76,0.5768,3.2949,-3.3113,-1.0417,8.2569,-3.3210,2.4444
77,1.9201,0.6380,6.1644,2.1053,-1.4831,2.2901,-1.4683
78,0.5242,2.2187,-0.6452,0.0000,-0.4301,-2.2388,1.1487
79,-1.5112,-3.2558,0.6494,1.0309,0.8639,-3.0534,1.1971
80,-4.5227,-4.1667,-2.5806,-1.0204,-14.1328,-9.0551,2.7298
81,4.1693,6.6890,-1.9868,0.0000,9.7257,8.6580,-0.9448
82,-9.6799,-10.1881,-10.1351,-8.2474,-13.6364,-7.5697,3.3979
83,-7.2458,-10.1222,-6.0150,-16.8539,1.0526,-10.3448,2.8827
84,1.6729,1.5534,0.0000,-1.3514,-6.7708,0.4808,-0.0560
85,1.2171,1.3384,-1.6000,-4.1096,-4.1899,-1.9139,-1.6821
86,3.1052,4.9057,4.0650,1.4286,13.7026,1.9512,-0.2281
87,0.9530,1.4388,-4.6875,4.2254,0.5128,2.3923,2.1720
88,3.5660,5.4965,0.0000,6.7568,5.6122,2.3364,-0.3357
89,-2.7171,-2.3529,-6.5574,-3.7975,-4.3478,-1.3699,3.0312
90,5.9834,6.5404,6.1404,2.6316,5.5556,-0.4630,1.3620
91,-3.9446,-10.0162,-3.3058,-3.8462,0.7177,-1.3953,-1.1825
92,3.4209,6.4632,6.8376,5.3333,3.5629,0.9434,-0.1632
93,-4.2292,-7.0826,6.4000,-7.5949,0.9174,-2.8037,0.0545
94,0.4402,-1.2704,8.2707,5.4795,1.8182,2.4038,-5.0640
95,-1.5114,1.2868,-11.1111,-5.1948,-6.0268,-4.6948,0.9751
96,0.0378,1.4519,-1.5625,0.0000,-1.9002,-1.4778,0.7952
97,-3.0739,-4.8301,-0.7937,-2.7397,-7.5061,-5.0000,2.7050
98,-6.2464,-4.8872,-7.2000,-7.0423,-4.4503,-7.8947,3.0727
99,7.2409,5.7312,7.7586,4.5455,12.0548,10.8571,-2.8214
100,-1.7060,-0.3738,3.2000,-4.3478,-3.1785,-6.1856,1.0408
101,-4.0292,-4.1276,-10.0775,-6.0606,-8.3333,-4.3956,1.9517
102,0.5474,0.0000,7.7586,3.2258,1.9284,5.1724,0.9572
103,-1.3128,-1.3699,-2.4000,7.8125,0.5405,-1.0929,-0.5267
104,-2.1146,-4.7619,1.6393,1.4493,2.4194,3.8674,-0.6354
105,2.7483,0.8333,4.8387,1.4286,11.0236,4.7872,-0.9326
106,6.4522,11.3636,0.0000,2.8169,6.1466,4.5685,-1.5869
107,4.4967,4.2672,8.4615,2.7397,3.5635,-0.9709,-2.5690
108,4.8665,4.6263,7.0922,2.6667,5.3763,4.4118,-1.7952
109,-1.3564,-4.4218,-4.6358,1.2987,-2.0408,-1.4085,0.7998
110,2.9987,3.2028,2.7778,0.0000,2.0833,5.2381,-0.6234
111,-2.2480,-3.9655,-0.6757,1.2821,-6.7347,0.0000,0.4847
112,1.9500,3.7702,3.4014,0.0000,5.0328,-0.4525,0.0284
113,-2.6632,-3.8062,-3.9474,-5.0633,-3.1250,-3.6364,1.1915
114,5.1550,6.1151,1.3699,1.3333,0.8602,1.4151,0.7850
115,-1.4741,-1.6949,-2.0270,9.2105,-4.9041,3.7209,0.0556
116,1.6373,4.1379,-9.6552,2.4096,7.3991,0.0000,-0.9452
117,-2.3765,-2.6490,0.0000,-1.1765,3.1315,1.7937,0.6175
118,-0.5857,0.8503,-2.2901,-4.7619,-1.8219,-3.9648,0.0558
119,-0.7588,-1.1804,-2.3438,0.0000,1.4433,0.0000,-0.3345
120,0.7880,-3.0717,3.2000,0.0000,5.8943,0.4587,-1.7343
121,-2.6090,-4.5775,-1.5504,-3.7500,-2.8791,-2.2831,-0.0569
122,-0.2424,-0.9225,-5.5118,2.5974,-2.3715,-3.7383,1.5380
123,-3.2899,-3.1657,-4.1667,-7.5949,-5.0607,0.4854,2.6367
124,-3.7337,-3.6538,-1.7391,-4.1096,-10.6610,-5.3140,0.7106
125,1.3837,4.9900,7.0796,-1.4286,0.0000,-1.5306,0.8141
126,3.1163,7.6046,1.6529,1.4493,5.2506,3.6269,-1.6151
127,2.0380,-0.3534,-2.4390,5.7143,2.9478,3.5000,-0.7661
128,3.3927,4.9645,1.6667,-1.3514,10.5727,0.0000,-0.0551
129,3.4608,5.0676,-5.7377,4.1096,3.5857,0.9662,-0.3862
130,0.3791,-1.6077,1.7391,3.9474,2.8846,-1.4354,0.7200
131,-0.1886,0.1634,1.7094,1.2658,-0.3738,0.4854,-0.3849
132,-1.3884,-1.6313,-7.5630,5.0000,-6.7542,-3.8647,-0.2208
133,4.1763,3.9801,2.7273,3.5714,10.2616,2.0101,0.1660
134,1.4460,1.1164,0.0000,0.0000,1.6423,-1.4778,-1.7675
135,-0.2720,0.3155,0.8850,-4.5977,6.1041,-1.0000,0.3374
136,0.9711,4.0881,1.7544,-2.4096,-4.3993,0.5051,0.8966
137,-0.1584,0.3021,0.0000,0.0000,-4.6018,-1.5075,-0.1111
138,2.6101,3.0120,0.0000,-1.2346,9.6475,0.0000,0.8340
139,0.8448,0.7310,7.7586,1.2500,-2.8765,-3.0612,-1.1028
140,0.3583,-1.3062,3.2000,0.0000,8.5366,0.0000,-0.2230
141,-0.4239,-2.3529,2.3256,0.0000,1.1236,0.5263,0.1676
142,-2.2017,-1.0542,-4.5455,-1.2346,-3.1746,-4.1885,0.0558
143,1.4865,4.8706,-0.7937,-1.2500,-5.2459,-0.5464,0.0000
144,3.2938,5.5152,1.6000,1.2658,4.4983,-0.5495,0.6691
145,1.6822,0.8253,-3.9370,-1.2500,5.4636,1.1050,-0.6092
146,-0.0927,-1.7735,-0.8197,1.2658,-1.2559,-1.0929,0.6687
147,1.0101,2.2222,3.3058,-1.2500,3.4976,-4.4199,-0.9410
148,0.5568,0.6793,0.0000,-5.0633,4.6083,2.3121,-0.0559
149,-1.4338,-2.8340,0.0000,-1.3333,0.1468,0.5650,0.7269
150,0.3020,0.8333,-1.6000,0.0000,5.4252,0.0000,-0.4996
151,2.8931,2.3416,4.8780,5.4054,1.8081,0.5618,-0.4463
152,4.3577,4.9798,5.4264,2.5641,0.9563,2.7933,0.2802
153,0.0668,2.0513,2.9412,-1.2500,-3.6536,1.6304,-0.5309
154,0.5133,-0.2513,-0.7143,8.8608,-5.1966,-0.5348,0.8708
155,2.4703,3.7783,1.4388,19.7674,5.0370,2.1505,-0.5013
156,1.2533,0.6068,2.8369,-1.9417,-1.9746,2.1053,-0.0840
157,1.8470,-1.6888,0.6897,9.9010,3.8849,7.2165,-0.7283
158,4.9009,6.0123,3.4247,-1.8018,1.8006,-0.9615,-0.7054
159,-0.2938,-2.1991,-1.3245,-0.9174,4.2177,1.4563,0.3694
160,-5.3488,-5.7988,-4.6980,-2.7778,-7.0496,-9.0909,-0.9343
161,-1.9168,-4.2714,-2.1127,-2.8571,-2.3876,-0.5263,1.0860
162,-0.7658,-0.6562,-3.5971,-0.9804,2.4460,-0.5291,-0.0565
163,-2.7954,-5.0198,-7.4627,1.9802,3.7921,-3.1915,1.7539
164,5.2291,7.9277,6.4516,-0.9709,1.7591,3.2967,0.1112
165,4.6002,6.1856,0.0000,5.8824,6.7819,1.0638,0.0555
166,-0.5101,0.8495,-3.7879,-1.8519,1.2453,2.1053,0.2775
167,-0.7982,-3.2491,1.5748,-0.9434,-1.7220,3.0928,0.3875
168,4.1806,5.3483,3.8760,3.8095,9.6370,0.0000,-0.2206
169,-4.4561,-6.4935,-2.9851,0.9174,-5.2511,9.0000,-0.7184
170,3.0581,5.8081,2.3077,3.6364,1.8072,11.4679,-0.4453
171,-1.5318,0.0000,-2.2556,-2.6316,1.3018,-3.2922,0.5312
172,2.1935,1.4320,2.3077,0.0000,4.6729,-2.9787,-0.0834
173,4.6778,7.7647,0.0000,4.5045,1.2277,1.3158,-0.1670
174,0.5334,1.3100,0.7519,-0.8621,3.6384,2.1645,0.5018
175,2.6303,5.8190,5.2239,0.8696,8.0851,14.8305,2.1637
176,-0.9883,-0.9165,-0.7092,0.8621,3.6417,-2.5830,0.2715
177,-5.5224,-11.4080,5.0000,1.7094,-2.8490,-8.3333,1.5164
178,-8.9050,-9.2807,-4.0816,-5.0420,-8.5044,-6.1983,0.1600
179,2.1428,0.6394,1.4184,3.5398,0.7479,2.2026,-1.2250
180,-8.6355,-9.6569,-6.9930,-5.9829,-3.0753,-9.9138,4.5834
181,4.3675,5.2039,-1.5038,-1.8182,-3.9387,11.9617,-0.4640
182,-4.1716,-8.0214,-3.8168,-3.7037,4.5558,-2.9915,1.9166
183,1.1081,-4.2151,2.3810,4.8077,3.1590,-1.3216,-0.7116
184,2.6407,6.9803,0.0000,0.0000,9.6093,4.9107,-1.6381
185,-4.3743,-6.5248,-2.3256,-0.9174,-10.5010,-11.4894,0.1041
186,2.0367,3.4901,2.3810,5.5556,0.3229,0.9615,0.3639
187,-0.6591,-2.0528,6.9767,0.0000,-3.8627,-1.4286,0.0000
188,0.9934,-0.2994,3.6232,-0.8772,1.2277,-1.4493,0.3108
189,-8.5400,-10.0601,1.3986,-4.4248,-13.2304,-9.8039,2.7369
190,-2.2639,4.3406,0.0000,-3.7037,-2.2872,-12.5000,1.7090
191,1.2622,5.1200,-0.6897,2.8846,-1.4304,3.7267,1.4579
192,6.5483,1.9787,8.3333,0.9346,5.6728,8.3832,-1.1690
193,8.6939,15.8209,1.9231,2.7778,19.1011,5.5249,-2.4643
194,-3.9693,-8.6340,2.5157,1.8018,-4.1929,-0.5236,2.5265
195,1.9187,-0.5642,-0.6135,1.7699,0.0000,0.5263,-1.8975
196,-0.0402,-1.2766,0.6173,2.6087,7.5492,4.7120,-0.3517
197,0.0769,-0.1437,-0.6135,0.8475,-0.7121,0.5000,0.0756
198,3.9831,5.0360,7.4074,-1.6807,3.7910,1.4925,-0.2519
199,-3.4947,-5.6164,4.0230,-1.7094,-8.2922,0.4902,1.8434
200,-3.3763,-3.7736,0.5525,-6.0870,1.5070,-8.2927,1.4381
201,0.4802,2.4133,-1.6484,2.7778,-0.3181,-3.7234,-0.6355
202,1.8376,-0.2946,2.7933,4.5045,3.5106,0.5525,-1.1562
203,0.1457,0.0000,0.0000,2.5862,-0.8222,-0.5495,0.5724
204,-3.1286,-4.2836,-2.7174,2.5210,-1.8653,0.5525,0.1980
205,0.9356,-1.0802,1.6760,-1.6393,4.6463,0.0000,0.6915
206,-6.0651,-2.1841,-6.5934,-5.0000,4.7427,-8.2418,2.5018
207,-8.1750,-8.1340,-5.2941,0.8772,-16.4740,-16.7665,3.0629
208,3.2588,1.7361,6.8323,1.7391,2.0761,10.0719,1.1145
209,2.9484,4.0956,6.9767,6.8376,4.1808,4.5752,-0.5511
210,-3.3530,-4.7541,1.0870,-4.0000,-6.3991,-7.5000,2.4475
211,-1.8397,-2.2375,3.2258,0.0000,-10.5446,-3.3784,4.7780
212,-3.9879,-6.8662,-3.1250,0.0000,0.0000,-2.0979,-2.4091
213,4.4556,8.1285,-1.6129,2.5000,5.6995,5.0000,-2.4686
214,0.4157,-0.5245,-0.5464,1.6260,-0.8578,0.0000,-1.4915
215,-1.5371,-2.4605,-3.2967,1.6000,-3.2138,9.5238,-0.0918
216,-2.0854,-3.0631,-5.6818,-0.7874,-0.8940,-3.1056,1.2170
217,0.8675,2.2305,5.4217,0.0000,2.3196,3.2051,-0.1361
218,0.2899,3.8182,2.2857,-3.1746,-0.5038,1.2422,0.9314
219,2.0551,2.9772,-1.1173,0.0000,3.7975,1.8405,0.4051
220,7.0269,13.7755,5.6497,0.0000,6.5854,-0.6024,-1.8157
221,5.0140,4.3348,-1.0695,2.4590,12.4714,4.8485,-3.6758
222,0.2114,0.2865,4.8649,-2.4000,-4.6796,-1.7341,-0.0474
223,1.0169,0.7143,4.6392,0.8197,2.4546,2.9412,0.9723
224,-2.8408,-6.6667,-0.9852,-0.8130,-0.4167,0.5714,0.1644
225,5.2814,10.4863,0.9950,4.0984,3.5565,7.3864,-1.5944
226,0.5374,2.7510,4.4335,-2.3622,-3.8384,24.3386,-0.8578
227,-0.7327,-2.9451,1.4151,-1.6129,2.4160,-8.5106,0.6248
228,4.0679,5.7931,1.3953,0.8197,1.5385,8.3721,-0.5016
229,1.5746,0.2608,5.9633,-2.4390,0.8081,10.3004,0.5041
230,1.3971,1.4304,11.2554,2.5000,0.4008,6.6148,-0.7165
231,-1.7238,-1.5385,2.7237,3.2520,-1.8962,-4.3796,1.9870
232,-0.7732,-3.3854,3.7879,-3.1496,9.7660,1.9084,1.1180
233,0.0914,1.0782,-0.7299,0.8130,-5.3753,1.1236,-0.9564
234,-1.1948,-3.8667,11.3971,2.4194,-2.6445,21.8519,0.3062
235,2.3598,5.1318,4.9505,-0.7874,-1.5091,-5.7751,-0.5166
236,3.7172,5.6728,2.8302,0.7937,0.0000,10.9677,0.2360
237,2.3125,3.8702,5.8104,1.5748,5.1073,5.8140,-1.5540
238,-2.5221,-4.3269,-2.8902,0.0000,-1.1662,8.5165,1.7699
239,-3.5259,-5.2764,-4.4643,-4.6512,-4.1298,6.3291,1.2691
240,-3.1659,-4.6419,-7.4766,-0.8130,0.4103,-1.1905,0.6962
241,2.9175,4.8679,5.7239,3.2787,0.4086,-1.6867,0.3227
