time_id,r_bist,r_garan,r_ereg,r_ansgr,r_toaso,r_vestl,r_usd
242,1.7526,1.0610,-0.6369,0.7937,3.8657,2.2059,-0.7811
243,2.3410,4.5932,3.5256,-1.5748,0.3918,5.9952,-0.0926
244,-5.3195,-8.2811,2.1672,-3.2000,-4.4878,-4.0724,2.4565
245,-1.1551,-0.1368,-3.3333,1.6529,0.8172,14.6226,1.1762
246,-2.9764,-1.5068,-0.3135,-0.8130,-5.0659,18.3128,1.1178
247,-0.3324,-2.2253,-3.1447,-0.8197,7.7908,5.2174,1.4592
248,-1.1969,-0.4267,-1.6234,-1.6529,-1.9802,18.3471,-0.5012
249,2.7747,6.1429,10.2310,1.6807,4.7475,3.7709,-1.5988
250,5.1419,4.7106,1.1976,0.8264,2.2179,0.8075,-0.5787
251,1.4638,0.3856,1.4793,0.8197,1.0377,-1.7356,-0.6940
252,-3.2538,-4.6095,-6.7055,-0.8130,2.5210,-11.1413,1.7809
253,4.1738,7.2483,2.8125,0.0000,9.1075,1.5291,-1.0188
254,2.5492,1.5019,-0.9119,0.8197,-1.5860,2.2590,-0.7384
255,3.4664,8.3847,2.7607,4.0650,2.8838,-3.6819,-0.1127
256,-1.0778,-3.6405,1.4925,-0.7813,-0.6595,7.7982,2.0311
257,-2.3622,-4.6045,-6.1765,0.0000,-3.4855,-8.3688,1.6368
258,0.4171,2.9703,2.1944,-2.3622,1.9776,-3.2508,0.7399
259,1.6438,1.0817,0.9202,0.8065,2.6138,2.4000,0.1296
260,0.6023,0.7134,-0.6079,-0.8000,1.5612,-2.0313,1.1650
261,2.5620,2.4793,7.0336,-1.6129,-1.2136,2.3923,-2.3459
262,-0.2646,2.4194,-3.1429,0.8197,-0.9828,-6.2305,1.5724
263,3.7975,7.3116,6.4897,0.8130,9.2639,-2.8239,0.6450
264,-1.9730,-2.4109,-9.6953,-0.8065,-4.9962,2.7350,3.8881
265,-4.4503,-9.6670,-4.2945,0.0000,2.1514,0.4992,1.3983
266,0.9670,-0.9512,1.6026,0.8130,1.4821,2.6490,-0.2434
267,-0.3733,-0.1200,-0.6309,-1.6129,-3.5357,12.2581,-0.0203
268,-1.5691,-2.8846,-0.6349,1.6393,0.3187,14.5115,2.0943
269,-4.5603,-6.4356,-4.4728,-1.6129,-0.5560,-5.0188,4.7003
270,-4.5673,-4.4974,-3.3445,-1.6393,-7.4281,-15.8520,0.1902
271,7.6514,12.6039,6.5744,0.8333,7.3339,2.6688,-2.2024
272,-1.9540,-5.1661,-3.5714,-1.6529,0.6431,-9.9388,1.0483
273,2.5962,2.4643,7.0707,0.8403,4.5527,-8.3192,-1.3833
274,-0.4200,-2.0253,2.2013,0.0000,4.9656,4.0741,2.1820
275,-0.2759,-0.3876,1.5385,3.3333,-6.1863,-1.4235,2.6692
276,3.8021,1.2970,2.4242,1.6129,5.3530,1.0830,1.0399
277,-1.8752,-0.3841,-1.1834,-0.7937,-1.5464,-1.4286,-1.6909
278,0.1344,0.7712,4.4910,0.8000,1.8699,-8.5145,0.4861
279,4.2172,5.3571,4.0115,0.7937,8.3700,0.7921,-4.0558
280,-2.0558,-3.6320,-1.3774,0.0000,3.0488,-3.1434,0.5430
281,-3.2898,-3.1407,-3.3520,-0.7874,-3.2216,-4.4625,2.4301
282,-1.2506,0.0000,4.3353,-0.7937,-4.1440,-6.5817,0.1883
283,-1.7218,0.0000,-4.4321,0.8000,-4.0397,0.9091,2.0673
284,2.3865,1.0376,4.9275,0.7937,6.2777,-0.9009,-0.6997
285,1.3240,1.2837,-0.8287,0.7874,0.9034,11.5909,-1.2980
286,-2.7878,-4.4360,-5.0139,-1.5625,-2.2727,2.2403,0.9017
287,1.9391,2.1220,1.1730,0.7937,10.3594,-0.3984,-0.8937
288,-0.0025,0.0000,-3.1884,-1.5748,-2.6181,-4.8000,-0.2254
289,-4.9254,-5.3247,-5.6886,3.2000,-4.0000,-6.5126,3.2386
290,1.5215,2.8807,6.9841,0.7752,1.0929,2.9213,0.8754
291,-1.8554,-3.0667,-4.4510,0.0000,2.2297,-1.3100,0.3978
292,-1.4257,-4.8143,-0.9317,1.5385,0.5288,-9.5133,1.7648
293,-4.5418,-4.4798,-3.7618,-2.2727,-6.9691,-9.5355,2.7960
294,1.1434,1.2103,2.2801,2.3256,2.0495,25.4054,0.1377
295,-2.2661,-2.6906,-2.8662,0.0000,-2.2853,-9.6983,2.8193
296,-2.1922,-4.4547,-1.9672,2.2727,-1.1339,-3.5800,1.8057
297,5.2531,2.8939,6.0201,0.0000,7.5986,0.0000,-2.1022
298,-0.6509,0.6250,-4.4164,-0.7407,-4.1306,0.7426,1.5769
299,-0.2862,0.3106,-0.6601,3.7313,-1.1119,-3.1941,-1.0900
300,6.4765,8.3591,10.2990,2.8777,3.1623,8.6294,-3.0055
301,-0.9233,-3.0000,-0.6024,0.0000,0.0000,5.1402,-0.2410
302,2.0913,3.9764,-2.4242,0.0000,1.0899,21.1111,-0.3796
303,-0.8934,-1.9830,4.0373,-2.7972,5.7951,-9.3578,0.8315
304,3.1750,5.0578,-5.6716,0.0000,-1.0191,14.1700,0.0687
305,-0.0628,1.2380,-0.9494,0.0000,4.1828,3.0142,-1.6137
306,-1.4620,-0.9511,-0.3195,4.3165,1.9765,0.8606,-1.4308
307,-6.2508,-7.8189,-3.2051,0.6897,-4.6638,-8.7031,3.2926
308,-1.8154,0.2976,-6.2914,-0.6849,3.2402,1.3084,-1.3368
309,-5.3658,-7.1217,-5.3004,0.0000,-7.6308,-9.9631,3.0224
310,3.1019,6.5495,-5.9701,-0.6897,4.3304,14.9590,-1.8547
311,2.3864,0.4498,3.1746,0.0000,3.9591,-2.8520,0.1031
312,-3.3193,-2.8358,-5.3846,0.0000,-5.0983,-6.2385,0.0343
313,-1.5528,-1.5361,-1.6260,-2.0833,1.7476,-0.7828,3.0880
314,0.6356,2.9641,-1.2397,0.7092,-1.7176,1.7751,1.0318
315,-1.1512,-2.2727,2.0921,-0.7042,5.3722,-2.5194,-0.7906
316,4.6085,5.2713,2.4590,3.5461,2.0885,2.5845,-1.5939
317,0.9832,-0.4418,6.0000,0.0000,-1.5644,3.1008,-1.4510
318,-4.4016,-5.4734,-6.0377,-2.0548,-5.1345,-5.0752,0.0685
319,2.9294,1.8779,4.8193,0.6993,0.1289,1.5842,1.0950
320,2.6208,3.0722,4.5977,0.6944,3.1532,0.3899,-0.2708
321,3.0190,1.9374,4.7619,4.1379,2.0586,0.7767,-1.3575
322,2.8359,2.9240,3.1469,-0.6623,0.3056,5.3950,-1.1354
323,4.4889,2.1307,9.1525,2.6667,11.7002,3.1079,-0.2436
324,-1.9133,1.2517,0.3106,0.0000,-0.3273,-2.6596,0.1744
325,1.2328,1.3736,6.8111,0.0000,2.0252,9.4718,-1.3930
326,0.1732,1.6260,5.5072,-0.6494,-2.2532,9.6506,0.5298
327,3.7225,3.7333,5.7692,1.3072,6.6411,2.7314,0.2459
328,0.2985,-0.7712,3.6364,3.8710,3.9115,-3.2496,-0.6308
329,-0.5836,3.7565,-5.2632,-1.2422,-7.4789,10.5344,-1.5165
330,-8.1565,-13.4831,0.2646,-1.2579,1.4989,-13.9503,4.4047
331,-0.7141,0.7215,-6.8602,0.0000,-0.9494,-0.9631,1.7150
332,-1.8644,-3.5817,1.4164,-0.6369,0.0000,0.4862,0.3709
333,2.1886,4.0119,0.0000,0.6410,-0.6390,2.9032,-0.9407
334,0.1417,0.5714,-1.9553,-1.2739,5.5734,0.7837,-1.0514
335,-1.6025,-0.7102,0.5698,0.0000,1.9797,-0.1555,-0.1714
336,-1.8947,-0.4292,-2.8329,-0.6452,-5.8736,-2.9595,0.4807
337,-0.0855,0.4310,-0.2915,0.6494,0.7932,0.8026,-0.3075
338,3.4314,2.1459,7.0175,0.6452,11.1752,3.8217,-1.0968
339,0.0864,1.6807,0.2732,0.0000,-2.7843,2.1472,0.7971
340,6.1598,7.7135,12.2616,0.0000,0.9709,5.8559,-0.6876
341,-13.3859,-15.9847,-11.4078,-1.9231,-6.7308,-17.0213,5.7815
342,5.1118,3.6530,7.9452,0.6536,2.6289,8.7179,-2.0946
343,0.8755,3.8179,6.0914,-0.6494,-1.3561,21.0692,0.7688
344,2.8434,2.5460,2.6316,0.0000,1.0183,-4.5455,-2.0899
345,-0.1061,1.2414,-0.9324,0.0000,-0.4032,-1.0884,-0.7454
346,-1.3129,-1.4986,-4.7059,0.0000,-2.3279,0.6878,0.1707
347,-0.3051,1.7981,-3.2099,0.0000,-2.0725,-2.8689,0.7156
348,0.2201,2.0380,-2.5510,0.0000,-2.4339,-2.9536,0.2707
349,-1.3410,-0.1332,-3.1414,-0.6536,-3.3623,-3.7681,0.5062
350,4.9147,3.8667,3.7838,0.0000,6.3973,5.5723,-0.8058
351,-4.0975,-5.2632,-6.5104,0.6579,-2.5844,-5.4208,1.4216
352,1.9449,1.4905,2.7855,0.0000,3.4109,2.2624,1.8021
353,-0.5409,-0.6676,1.6260,0.0000,1.1518,-2.9499,0.9179
354,1.6626,2.6882,-2.6667,0.0000,0.9317,1.3678,0.1624
355,-0.6479,0.6545,-0.5479,1.3072,0.1026,-0.4498,0.9081
356,-5.1903,-7.4122,-6.8871,-0.6452,-5.5328,-8.2831,1.5748
357,1.2213,-0.4213,9.7633,1.2987,-0.9219,3.6125,2.9109
358,0.6183,0.8463,0.5391,0.6410,1.0400,-1.5848,3.7510
359,-1.6863,-4.7552,3.4853,2.5478,0.1625,-3.2206,2.1929
360,-1.3078,0.1468,5.1813,4.3478,-1.8929,-5.4908,2.1169
361,3.1834,1.9062,8.1281,-2.3810,5.3473,1.2324,-1.3063
362,2.4593,3.1655,2.9613,6.0976,4.1863,8.8696,0.8632
363,-0.7959,-1.3947,-2.2124,1.1494,0.8538,-0.4792,0.2853
364,1.5155,0.1414,0.9050,-1.1364,3.4861,1.9262,0.1991
365,-1.3208,-2.2599,-6.2780,-0.5747,-3.3686,-2.2047,2.9241
366,5.7294,5.9249,17.2249,4.6243,2.8386,5.3140,4.4959
367,1.8925,0.1364,-1.0204,5.5249,1.9370,8.4098,0.6599
368,0.9152,0.0000,1.8557,1.5707,3.5629,-10.4372,1.3898
369,5.4423,11.7166,4.0486,4.1237,2.0183,5.6693,-4.0347
370,-1.0365,-2.1951,-3.1128,3.9604,-1.4838,-4.6200,-0.1348
371,1.5514,4.6135,3.2129,0.9524,2.5559,0.3125,-1.7002
372,-0.6439,-3.8141,0.5837,3.7736,2.0917,-2.1807,-1.6198
373,1.6583,2.3544,1.3540,0.9091,0.3051,0.0000,3.8789
374,-0.1233,0.6053,-2.4809,-0.9009,1.3907,1.4331,0.2955
375,0.9820,-0.1203,5.4795,0.9091,-1.2002,3.1397,-3.0534
376,-0.1201,0.0000,-3.8961,-1.3514,-0.8243,0.7610,-0.0276
377,-1.5880,-0.8434,-1.1583,1.8265,0.4374,4.9849,0.6356
378,-0.5060,2.3086,0.5859,0.8969,2.9617,-1.8705,2.1694
379,1.7700,7.0071,-1.1650,-1.7778,3.6379,5.1320,-0.8870
380,2.6206,-0.9989,6.8762,1.3575,2.1224,2.5105,-1.1932
381,2.4143,3.0269,11.5809,3.1250,2.3581,-0.8163,-2.5799
382,-0.7680,-1.4146,-2.9654,3.0303,0.0000,-5.8985,0.0563
383,1.1370,-1.5453,2.0374,1.2605,-3.8657,-1.3120,0.6758
384,0.1589,1.5695,-0.6656,0.4149,-0.1219,-2.2157,0.0000
385,2.5076,1.7660,1.1725,0.0000,1.6267,1.8127,-0.1678
386,1.3684,0.2169,1.4901,-1.2397,3.2413,1.9288,-1.5688
387,0.0758,-0.4329,-2.1207,3.7657,-0.0775,0.5822,0.5977
388,-0.7583,-0.4348,-1.5000,3.6290,-1.0473,-3.1838,-0.6507
389,1.4727,1.6376,2.3689,0.3891,0.7448,0.4484,-0.0854
390,0.8047,0.7519,8.5950,1.1628,-2.6459,2.2321,0.3135
391,-0.3544,0.7463,0.1522,1.1494,-0.5995,-1.4556,2.9550
392,5.0870,5.7143,7.4468,0.0000,4.4230,3.5451,-2.2906
393,1.5851,0.4004,4.5262,0.0000,3.6966,1.4265,-0.2824
394,0.8020,1.0967,-0.5413,-0.7576,0.9655,1.5471,-0.0566
395,0.7851,0.4931,3.8095,0.3817,-0.0736,-5.5402,0.1700
396,-1.4576,-1.3739,-5.1114,-4.1825,2.4291,6.3050,0.0566
397,0.2237,0.5970,0.5525,3.9683,-0.8983,10.4828,-0.5090
398,2.3812,3.8576,2.7473,2.6718,0.4714,1.1236,-1.7337
399,0.2327,-1.9048,2.4064,0.3717,-1.2631,3.2099,0.1157
400,-1.4170,-2.8155,-2.0888,-1.1111,4.1667,1.7943,-1.5022
401,-0.6547,1.0989,-2.4000,0.0000,-3.4035,-3.5253,0.8212
402,-3.3588,-3.0632,-5.6011,-1.1236,-3.3418,-6.8210,1.6582
403,-1.1671,-5.4027,4.3415,0.3788,0.4885,-1.8301,1.4881
404,1.1951,2.0474,4.8544,-0.7547,-0.9723,2.1305,1.9456
405,2.0052,2.7455,4.6296,-0.3802,-0.7175,-1.0430,0.4979
406,2.1304,2.2610,-0.1264,0.3817,-0.4184,0.0000,1.1284
407,-0.5574,-2.7136,0.3797,0.3802,-0.3056,9.6179,3.4835
408,3.1597,4.7521,7.8184,0.3788,4.2146,7.9327,1.4201
409,-2.1056,-4.7337,5.2632,-0.3774,7.5368,-9.9109,0.0778
410,-2.4873,-1.0352,-8.8889,0.7576,-3.6239,-10.7540,0.5959
411,-1.6003,-4.9163,6.2195,-0.7519,1.3480,-2.2161,1.3909
412,-0.9378,0.0000,-10.1033,0.0000,-6.1603,-3.2578,-0.3302
413,4.2124,5.9406,6.3857,1.8939,4.9608,7.0278,-2.2939
414,1.3055,-0.2077,4.4418,1.1152,0.7463,0.9576,0.7043
415,1.6183,0.8325,3.3333,2.9412,-4.4797,3.3875,-1.1916
416,3.8105,6.0888,3.8932,2.5000,5.5761,-0.7864,-0.6816
417,1.1314,-0.5837,0.8565,-1.0453,-0.3847,17.5694,-1.1614
418,-1.7090,-0.6849,-1.0616,10.9155,-2.9143,3.3708,0.2136
419,0.4383,3.9409,-1.0730,0.3175,3.9421,3.9130,1.0660
420,4.8241,12.3223,1.8438,5.3797,-2.9923,6.7992,-1.1338
421,-2.1396,-2.7848,-0.3195,6.0060,-2.0086,-0.6856,0.0533
422,-3.8343,-3.5590,-3.5256,0.2833,-5.8931,-1.4793,1.7060
423,2.5713,2.8803,6.8660,3.6723,1.8281,2.2022,-1.6512
424,0.8673,-0.7874,4.0415,4.3597,0.7257,-0.3918,0.9061
425,-0.5636,-3.0864,-0.8964,-2.6110,-1.1756,1.8682,0.6074
426,0.0473,0.0000,1.7085,-1.8767,-3.3768,-6.9498,-0.0788
427,0.2581,-2.7298,0.8893,4.9180,-4.0111,7.4689,2.6271
428,-0.5234,-3.2741,-1.1753,1.3021,2.0687,14.0927,1.0495
429,-1.4344,1.4507,-3.1715,1.7995,0.6080,-1.2690,0.1520
430,-0.1677,-2.0019,1.6377,3.2828,0.8864,1.6281,2.0235
431,-4.4741,-8.6576,1.6113,-2.4450,-0.6789,-20.9106,1.5123
432,1.2121,2.7689,5.3518,1.5038,-2.0507,10.0213,-0.8060
433,-2.9912,-1.4508,-6.6792,1.2346,-5.0493,-2.5194,-0.3693
434,-4.6603,-4.3113,-1.2097,-0.4878,-1.5997,-3.6779,4.7448
435,-0.7278,0.8791,1.9388,-1.2255,-3.6028,-7.6367,1.5572
436,0.5477,-2.3965,7.1071,2.2333,1.9143,1.6760,4.1817
437,0.7712,3.5714,4.0187,0.9709,-1.6547,-5.0549,5.3072
438,-3.9040,-8.1897,1.4376,1.4423,2.6830,3.0093,-2.7422
439,-3.3230,-1.4085,-8.5917,-4.7393,-0.8857,-4.0449,-2.1990
440,-1.3923,-1.0714,2.5194,-0.4975,-3.1278,0.0000,2.9720
441,1.3870,2.5271,-0.5671,0.5000,7.8875,-3.1616,1.2863
442,0.6969,-1.6432,-3.0418,1.2438,-5.6007,7.9807,-2.5187
443,2.2936,2.3866,4.3137,1.9656,-3.8043,1.0078,0.3503
444,-8.9495,-19.3473,-5.9211,-2.8916,-8.2392,-9.5344,5.3349
445,4.6549,-0.4335,12.2877,1.7370,4.0534,3.1863,-0.7975
446,1.5970,1.7417,-2.4911,0.2439,1.0355,2.6128,1.0649
447,0.0268,-0.5706,8.1204,-3.4063,-2.9771,7.1759,4.7004
448,-0.7016,-6.4562,-0.1688,2.2670,1.6600,-7.1274,26.7884
449,-6.5356,-10.4294,-4.2265,0.2463,-3.2657,-2.4419,-4.5914
450,1.6355,3.2534,-1.2357,0.0000,-1.6880,0.4768,-1.6313
451,2.8135,-1.3267,5.8088,1.7199,9.3652,2.3725,8.3748
452,0.5940,3.3613,-4.3919,0.0000,-3.6632,-1.9699,-1.5302
453,1.5926,3.0894,-2.8269,0.2415,3.6049,1.6548,-4.3512
454,3.4071,4.2587,3.6364,-0.4819,-3.5748,-3.8372,1.7059
455,2.0092,16.6415,-3.2456,-0.2421,-3.0153,-1.0883,-4.2732
456,-5.0756,-12.4514,0.9973,3.6408,4.8930,-8.8020,1.8773
457,1.8696,7.1111,-1.7056,0.9368,-1.0690,-4.1555,-2.9484
458,-0.2099,2.9046,-6.7580,0.4640,-5.3536,4.0559,-4.9367
459,-6.1304,-6.9892,-11.9491,0.0000,-11.5724,-6.5860,-0.3995
460,3.9556,11.5607,4.2269,-1.3857,13.3216,-0.8633,-3.3422
461,-1.3640,1.2953,-2.8815,0.0000,-11.8591,-6.3861,0.5994
462,0.8372,1.5345,-2.7473,0.0000,-8.0494,-1.5504,-2.2365
463,-0.6550,1.6373,-8.0226,-0.4684,1.5335,-2.3622,-1.0688
464,2.5943,2.4783,-6.7568,-1.1765,12.0831,2.0968,-2.0091
465,-1.7990,-3.6276,3.1621,-0.7143,-9.3206,-2.8436,2.2727
466,-3.3841,-2.6349,-3.7037,-0.9592,-6.2539,-10.5691,1.9385
467,1.4715,4.5103,-1.5915,-2.1792,-0.4624,2.7273,-2.0037
468,-1.5517,-1.8496,-4.1779,-2.2277,0.3318,-2.6549,-0.3408
469,-1.7742,0.5025,2.5316,1.2658,-4.7619,-3.0909,2.8495
470,3.2153,-1.1250,1.5089,2.0000,12.1528,8.6304,1.2006
471,7.3815,15.6764,6.6216,1.4706,2.4768,2.0725,-2.3179
472,3.3990,-0.1093,7.3511,0.0000,10.9366,9.1371,-1.4387
473,1.1156,-1.2035,-2.2432,-2.1739,3.9760,3.8760,-1.2133
474,-0.4716,-1.6611,0.3623,2.2222,-7.0194,-4.1791,0.4989
475,0.2570,-0.1126,3.3694,-2.4155,-1.6338,-1.0903,0.5538
476,0.4583,-2.2548,7.6834,2.2277,5.1546,19.3701,1.0065
477,0.0784,1.4994,-2.5946,-2.9056,6.1002,37.2032,1.1092
478,-1.6736,-1.5909,-2.5527,-0.7481,-2.2074,8.9423,1.2830
479,1.7389,5.4273,7.2893,0.0000,1.3648,7.6787,0.2846
480,-3.3577,0.5476,-6.5817,1.5075,-6.8876,12.2131,2.6545
481,-6.0611,-9.1503,3.6364,-2.2277,-4.8387,-5.8437,0.7133
482,-0.2677,-4.3165,-2.8509,0.0000,-0.5260,6.2064,-1.3280
